Statistical profiling result from resultC-v8.log, (7031 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     51    0.7%          /usr/lib/system/libsystem_pthread.dylib
      5    0.1%          /usr/lib/system/libsystem_platform.dylib
      5    0.1%          /usr/lib/system/libsystem_malloc.dylib
      3    0.0%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     12    0.2%    0.2%  LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      6    0.1%    0.1%  LazyCompile: *resolve node:path:1091:10
      5    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      5    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.1%    0.1%  Function: ^validateString node:internal/validators:118:24
      3    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      3    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      3    0.0%    0.0%  LazyCompile: *parse /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/vary/index.js:96:16
      3    0.0%    0.0%  LazyCompile: *inspect node:internal/util/inspect:292:17
      3    0.0%    0.0%  LazyCompile: *emit node:events:474:44
      3    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      3    0.0%    0.0%  Function: ^socketOnDrain node:_http_server:559:23
      3    0.0%    0.0%  Function: ^fromString node:buffer:432:20
      3    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      2    0.0%    0.0%  RegExp: ^\/login\/?$
      2    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2412:22
      2    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:679:24
      2    0.0%    0.0%  Function: ^updateChildren node:internal/modules/cjs/loader:165:24
      2    0.0%    0.0%  Function: ^trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      2    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      2    0.0%    0.0%  Function: ^push node:internal/fixed_queue:99:7
      2    0.0%    0.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      2    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:425:17
      2    0.0%    0.0%  Function: ^onstat /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:717:33
      2    0.0%    0.0%  Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      2    0.0%    0.0%  Function: ^hasListeners /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:1031:23
      2    0.0%    0.0%  Function: ^getHeader node:_http_outgoing:590:57
      2    0.0%    0.0%  Function: ^formatWithOptions node:internal/util/inspect:2024:27
      2    0.0%    0.0%  Function: ^formatRaw node:internal/util/inspect:820:19
      2    0.0%    0.0%  Function: ^format /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/content-type/index.js:65:17
      2    0.0%    0.0%  Function: ^end /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:250:27
