Statistical profiling result from result-v8.log, (7074 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     53    0.7%          /usr/lib/system/libsystem_pthread.dylib
     31    0.4%          /usr/lib/system/libsystem_platform.dylib
     12    0.2%          /usr/lib/system/libsystem_malloc.dylib
      6    0.1%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     15    0.2%    0.2%  LazyCompile: *resolve node:path:1091:10
     10    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
     10    0.1%    0.1%  LazyCompile: *next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      3    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      3    0.0%    0.0%  Function: ^stat node:internal/modules/cjs/loader:151:14
      3    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:529:21
      3    0.0%    0.0%  Function: ^asString /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/pino/lib/tools.js:66:19
      3    0.0%    0.0%  Function: ^append /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/vary/index.js:38:17
      3    0.0%    0.0%  Function: ^_addListener node:events:554:22
      2    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      2    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2412:22
      2    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      2    0.0%    0.0%  LazyCompile: *_addListener node:events:554:22
      2    0.0%    0.0%  Function: ^writeHead node:_http_server:269:19
      2    0.0%    0.0%  Function: ^updateChildren node:internal/modules/cjs/loader:165:24
      2    0.0%    0.0%  Function: ^onParserExecuteCommon node:_http_server:691:31
      2    0.0%    0.0%  Function: ^initialize /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/initialize.js:51:29
      2    0.0%    0.0%  Function: ^getEncodingOps node:buffer:679:24
      2    0.0%    0.0%  Function: ^_destroy node:internal/streams/destroy:70:18
